"'10","'018","'04","'000","'0000","12","陳清全","'999","'1","'0380128","69","臺灣省","高中(職)以下","Y"," "," "
"'10","'018","'04","'000","'0000","13","林彥甫","'267","'1","'0781128","28","臺北市","碩士","N","*"," "
"'10","'018","'04","'000","'0000","14","李姸慧","'16","'2","'0650710","42","臺北市","碩士","Y","*"," "
"'10","'018","'04","'000","'0000","15","𡍼夢龍","'1","'1","'0530726","54","臺灣省","專科","N"," "," "
"'10","'018","'04","'000","'0000","16","王岢鈺","'999","'2","'0680306","39","臺灣省","高中","N"," "," "
"'10","'018","'04","'000","'0000","17","易俊宏","'79","'1","'0730306","34","臺中市","碩士","N"," "," "
"'10","'018","'04","'000","'0000","18","黃美慧","'999","'2","'0570315","50","臺灣省","專科","Y","*"," "
"'10","'018","'05","'000","'0000","1","鄭成光","'1","'1","'0380405","69","臺灣省","高中(職)以下","Y","*"," "
"'10","'018","'05","'000","'0000","2","陳雪慧","'16","'2","'0601018","47","臺中市","碩士","N"," "," "
"'10","'018","'05","'000","'0000","3","林梅華","'999","'2","'0550101","52","臺灣省","高中","N"," "," "
"'10","'018","'05","'000","'0000","4","陳慶齡","'1","'1","'0610828","46","臺灣省","碩士","N","*"," "
"'10","'018","'05","'000","'0000","5","吳國寶","'999","'1","'0590206","48","臺灣省","碩士","Y","*"," "
"'10","'018","'05","'000","'0000","6","王寶文","'1","'2","'0571020","50","臺灣省","大學","N"," "," "
"'10","'018","'05","'000","'0000","7","林耕仁","'1","'1","'0491130","57","臺灣省","碩士","Y","*"," "
"'10","'018","'05","'000","'0000","8","張巧玲","'999","'2","'0650729","42","高雄市","大學","N"," "," "
"'10","'018","'05","'000","'0000","9","廖子齊","'267","'2","'0740716","33","臺灣省","大學","N","*"," "
"'10","'018","'05","'000","'0000","10","陳啓源","'999","'1","'0550826","52","臺灣省","碩士","Y","*"," "
"'10","'018","'05","'000","'0000","11","葉國文","'999","'1","'0611112","46","臺灣省","碩士","N"," "," "
"'10","'018","'05","'000","'0000","12","林盈徹","'16","'1","'0691017","38","臺灣省","大學","Y"," "," "
"'10","'018","'05","'000","'0000","13","王彥涵","'79","'2","'0781030","29","臺北市","大學","N"," "," "
"'10","'018","'05","'000","'0000","14","歐大正","'999","'1","'0600220","47","臺灣省","碩士","N"," "," "
"'10","'020","'01","'000","'0000","1","吳俊達","'999","'1","'0600625","47","臺灣省","大學","N"," "," "
"'10","'020","'01","'000","'0000","2","黃露慧","'16","'2","'0560113","51","臺灣省","碩士","Y","*"," "
"'10","'020","'01","'000","'0000","3","陳家平","'1","'1","'0570102","50","臺灣省","專科","N","*"," "
"'10","'020","'01","'000","'0000","4","林瑞霞","'999","'2","'0430505","64","臺灣省","碩士","N"," "," "
"'10","'020","'01","'000","'0000","5","傅大偉","'1","'1","'0520429","55","臺灣省","碩士","Y","*"," "
"'10","'020","'01","'000","'0000","6","蔡永泉","'95","'1","'0410121","66","臺灣省","大學","Y","*"," "
"'10","'020","'01","'000","'0000","7","林耿瑋","'16","'1","'0780103","29","臺灣省","大學","N"," "," "
"'10","'020","'01","'000","'0000","8","黃盈智","'16","'1","'0610125","46","臺灣省","博士","Y"," "," "
"'10","'020","'01","'000","'0000","9","張榮藏","'999","'1","'0310705","76","臺灣省","大學","Y","*"," "
"'10","'020","'01","'000","'0000","10","李奕德","'999","'1","'0720311","35","臺灣省","碩士","N"," "," "
"'10","'020","'01","'000","'0000","11","周秉駿","'999","'1","'0780718","29","臺灣省","高中","N"," "," "
"'10","'020","'01","'000","'0000","12","凌子楚","'999","'1","'0540919","53","臺灣省","碩士","N","*"," "
"'10","'020","'01","'000","'0000","13","鄭智仁","'999","'1","'0510705","56","臺灣省","高中(職)以下","N"," "," "
"'10","'020","'01","'000","'0000","14","張敏琪","'1","'2","'0620427","45","高雄市","高中","Y","*"," "
"'10","'020","'01","'000","'0000","15","藍力凱","'1","'1","'0700828","37","臺灣省","專科","N"," "," "
"'10","'020","'01","'000","'0000","16","張志翔","'267","'1","'0761201","30","臺灣省","大學","N"," "," "
"'10","'020","'01","'000","'0000","17","徐國榮","'999","'1","'0590202","48","臺灣省","高中","N"," "," "
"'10","'020","'01","'000","'0000","18","戴寧","'999","'2","'0710223","36","臺灣省","碩士","Y","*"," "
"'10","'020","'01","'000","'0000","19","郭明賓","'999","'1","'0480318","59","臺灣省","碩士","Y","*"," "
"'10","'020","'01","'000","'0000","20","許家銘","'999","'1","'0490706","58","臺灣省","專科","N"," "," "
"'10","'020","'01","'000","'0000","21","黃思婷","'999","'2","'0761230","30","新北市","大學","N","*"," "
"'10","'020","'02","'000","'0000","1","李忠曆","'999","'1","'0540530","53","臺灣省","大學","Y","*"," "
"'10","'020","'02","'000","'0000","2","陳幸枝","'16","'2","'0490606","58","臺灣省","高中","Y"," "," "
"'10","'020","'02","'000","'0000","3","吳卷霖","'999","'1","'0830916","24","臺灣省","大學","N"," "," "
"'10","'020","'02","'000","'0000","4","蔡榮豐","'999","'1","'0450410","62","臺灣省","大學","Y","*"," "
"'10","'020","'02","'000","'0000","5","蘇澤峰","'999","'1","'0730706","34","臺灣省","高中","Y","*"," "
"'10","'020","'02","'000","'0000","6","張秀華","'1","'2","'0460926","61","臺灣省","碩士","Y","*"," "
"'10","'020","'02","'000","'0000","7","蕭進惠","'999","'1","'0540212","53","臺灣省","其他","N"," "," "
"'10","'020","'02","'000","'0000","8","江宗穎","'999","'1","'0711227","35","臺灣省","大學","N"," "," "
"'10","'020","'02","'000","'0000","9","許明對","'16","'1","'0610319","46","臺灣省","碩士","N"," "," "
"'10","'020","'02","'000","'0000","10","廖天隆","'999","'1","'0351228","71","臺灣省","高中","Y","*"," "
"'10","'020","'02","'000","'0000","11","王美惠","'16","'2","'0540415","53","臺灣省","大學","Y","*"," "
"'10","'020","'02","'000","'0000","12","黃大祐","'16","'1","'0590609","48","臺灣省","大學","N","*"," "
"'10","'020","'02","'000","'0000","13","葉冠宜","'95","'2","'0620201","45","臺南市","專科","N"," "," "
"'10","'020","'02","'000","'0000","14","陳姿妏","'999","'2","'0510819","56","臺中市","碩士","Y","*"," "
"'10","'020","'02","'000","'0000","15","譚國華","'1","'1","'0610613","46","臺灣省","專科","N"," "," "
"'10","'020","'02","'000","'0000","16","吳上明","'999","'1","'0361123","71","臺灣省","高中","Y","*"," "
"'10","'020","'02","'000","'0000","17","蘇慶良","'999","'1","'0620204","45","臺灣省","碩士","N"," "," "
"'10","'020","'02","'000","'0000","18","莊豐安","'999","'1","'0540316","53","臺灣省","高中","Y","*"," "
"'10","'020","'02","'000","'0000","19","蔡文旭","'16","'1","'0520702","55","臺灣省","大學","Y","*"," "
"'10","'020","'02","'000","'0000","20","孫貫志","'999","'1","'0490303","58","高雄市","碩士","N","*"," "
"'10","'020","'02","'000","'0000","21","鄭光宏","'1","'1","'0680211","39","臺灣省","碩士","Y","*"," "
"'10","'020","'02","'000","'0000","22","林雪峰","'1","'2","'0580810","49","臺灣省","大學","N"," "," "
"'09","'020","'01","'000","'0000","1","許玉昭","'1","'2","'0540814","53","金馬地區","碩士","Y","*"," "
"'09","'020","'01","'000","'0000","2","李養生","'999","'1","'0411119","66","金馬地區","大學","N","*"," "
"'09","'020","'01","'000","'0000","3","楊松發","'999","'1","'0530629","54","金馬地區","大學","N"," "," "
"'09","'020","'01","'000","'0000","4","翁銘駿","'999","'1","'0720507","35","臺北市","大學","N"," "," "
"'09","'020","'01","'000","'0000","5","李彥辛","'999","'1","'0580309","49","金馬地區","大學","N"," "," "
"'09","'020","'01","'000","'0000","6","翁文奧","'999","'1","'0580301","49","金馬地區","高中","N"," "," "
"'09","'020","'01","'000","'0000","7","郭金堡","'999","'1","'0550904","52","高雄市","碩士","N"," "," "
"'09","'020","'01","'000","'0000","8","楊永立","'999","'1","'0480404","59","金馬地區","高中","Y","*"," "
"'09","'020","'01","'000","'0000","9","蔡建偉","'16","'1","'0650131","42","金馬地區","高中(職)以下","N"," "," "
"'09","'020","'01","'000","'0000","10","王碧珍","'999","'2","'0480108","59","金馬地區","大學","Y","*"," "
"'09","'020","'01","'000","'0000","11","許建中","'1","'1","'0511208","55","金馬地區","高中(職)以下","Y","*"," "
"'09","'020","'01","'000","'0000","12","徐銀磯","'90","'2","'0611112","46","臺北市","碩士","N"," "," "
"'09","'020","'01","'000","'0000","13","董森堡","'999","'1","'0671002","40","金馬地區","碩士","N","*"," "
"'09","'020","'01","'000","'0000","14","洪允典","'1","'1","'0410903","66","金馬地區","高中","Y","*"," "
"'09","'020","'01","'000","'0000","15","陳苗生","'999","'1","'0591024","48","高雄市","大學","N"," "," "
"'09","'020","'01","'000","'0000","16","唐麗輝","'999","'2","'0460507","61","金馬地區","碩士","Y","*"," "
"'09","'020","'01","'000","'0000","17","歐陽儀雄","'1","'1","'0620403","45","臺北市","碩士","Y","*"," "
"'09","'020","'01","'000","'0000","18","楊霈璿","'999","'1","'0830221","24","高雄市","大學","N"," "," "
"'09","'020","'01","'000","'0000","19","莊旭英","'90","'1","'0520405","55","金馬地區","高中","N"," "," "
"'09","'020","'01","'000","'0000","20","石永城","'999","'1","'0620801","45","金馬地區","高中(職)以下","N","*"," "
"'09","'020","'02","'000","'0000","1","張貴富","'999","'1","'0471207","59","臺灣省","大學","N"," "," "
"'09","'020","'02","'000","'0000","2","李志鴻","'999","'1","'0630112","44","金馬地區","碩士","N"," "," "
"'09","'020","'02","'000","'0000","3","陳篤驫","'999","'1","'0511128","55","金馬地區","大學","N"," "," "
"'09","'020","'02","'000","'0000","4","吳金鏷","'999","'1","'0550921","52","金馬地區","大學","N"," "," "
"'09","'020","'02","'000","'0000","5","張雲德","'1","'1","'0420608","65","金馬地區","高中","Y","*"," "
"'09","'020","'02","'000","'0000","6","蔡水游","'1","'1","'0461215","60","金馬地區","高中","Y","*"," "
"'09","'020","'02","'000","'0000","7","王秀玉","'1","'2","'0570214","50","金馬地區","專科","N","!"," "
"'09","'020","'02","'000","'0000","8","李應文","'1","'1","'0680412","39","金馬地區","碩士","Y","*"," "
"'09","'020","'02","'000","'0000","9","陳志龍","'999","'1","'0720822","35","金馬地區","大學","N","*"," "
"'09","'020","'02","'000","'0000","10","周子傑","'999","'1","'0620118","45","金馬地區","大學","Y","*"," "
"'09","'020","'02","'000","'0000","11","謝東龍","'1","'1","'0590314","48","金馬地區","高中","Y","-"," "
"'09","'020","'02","'000","'0000","12","蔡春生","'98","'1","'0430427","64","金馬地區","高中","Y","*"," "
"'09","'020","'02","'000","'0000","13","盧冠宇","'999","'1","'0691018","38","金馬地區","大學","N"," "," "
"'09","'020","'03","'000","'0000","1","洪成發","'1","'1","'0410728","66","金馬地區","高中(職)以下","N","*"," "
"'09","'020","'03","'000","'0000","2","洪鴻斌","'999","'1","'0580124","49","金馬地區","高中","Y","*"," "
"'09","'007","'01","'000","'0000","1","林貽祥","'1","'1","'0481027","59","金馬地區","碩士","Y"," "," "
"'09","'007","'01","'000","'0000","2","曹爾章","'1","'1","'0591213","47","金馬地區","大學","N","*"," "
"'09","'007","'01","'000","'0000","3","曹丞君","'1","'2","'0650723","42","金馬地區","高中","Y"," "," "
"'09","'007","'01","'000","'0000","4","林惠萍","'1","'2","'0620808","45","新北市","碩士","N","*"," "
"'09","'007","'01","'000","'0000","5","陳書建","'1","'1","'0461220","60","金馬地區","高中","Y","*"," "
"'09","'007","'01","'000","'0000","6","曹以標","'999","'1","'0521005","55","金馬地區","高中","Y","*"," "
"'09","'007","'01","'000","'0000","7","林明揚","'1","'1","'0521031","55","金馬地區","高中","Y","*"," "
"'09","'007","'02","'000","'0000","1","陳玉發","'1","'1","'0491105","58","金馬地區","高中","N","*"," "
"'09","'007","'02","'000","'0000","2","王長明","'999","'1","'0470222","60","金馬地區","高中(職)以下","N"," "," "
"'09","'007","'02","'000","'0000","3","周瑞國","'1","'1","'0580405","49","金馬地區","高中","Y","*"," "
"'09","'007","'03","'000","'0000","1","陳貽斌","'1","'1","'0581116","49","金馬地區","高中","Y"," "," "
"'09","'007","'03","'000","'0000","2","王孝榛","'999","'1","'0600420","47","金馬地區","高中","N","*"," "
"'09","'007","'04","'000","'0000","1","張永江","'1","'1","'0490623","58","金馬地區","高中(職)以下","Y","*"," "
