"'10","'015","'05","'010","'0043","65","44","2","46","107","0","4","2","3","1","2","0","0","42.99","50"
"'10","'015","'05","'010","'0043","66","63","1","64","142","0","4","2","3","1","2","0","0","45.07","50"
"'10","'015","'05","'010","'0044","78","46","2","48","93","0","4","2","3","1","2","0","0","51.61","50"
"'10","'015","'05","'010","'0044","79","57","3","60","115","0","4","2","3","1","2","0","0","52.17","50"
"'10","'015","'05","'010","'0044","80","42","2","44","66","0","4","2","3","1","2","0","0","66.67","50"
"'10","'015","'05","'010","'0045","11","54","2","56","97","0","4","2","3","1","2","0","0","57.73","50"
"'10","'015","'05","'010","'0045","12","58","3","61","103","0","4","2","3","1","2","0","0","59.22","50"
"'10","'015","'05","'010","'0045","13","133","4","137","224","0","4","2","3","1","2","0","0","61.16","50"
"'10","'014","'02","'020","'0001","85","232","9","241","321","0","9","6","7","2","4","2","0","75.08","66.67"
"'10","'014","'02","'020","'0001","86","159","1","160","242","0","9","6","7","2","4","2","0","66.12","66.67"
"'10","'014","'02","'020","'0002","83","193","2","195","311","0","9","6","7","2","4","2","0","62.7","66.67"
"'10","'014","'02","'020","'0002","84","159","7","166","285","0","9","6","7","2","4","2","0","58.25","66.67"
"'10","'014","'02","'020","'0003","81","186","2","188","324","0","9","6","7","2","4","2","0","58.02","66.67"
"'10","'014","'02","'020","'0003","82","377","9","386","628","0","9","6","7","2","4","2","0","61.46","66.67"
"'10","'014","'02","'020","'0004","79","468","8","476","838","0","9","6","7","2","4","2","0","56.8","66.67"
"'10","'014","'02","'020","'0004","80","396","9","405","677","0","9","6","7","2","4","2","0","59.82","66.67"
"'10","'014","'02","'020","'0005","77","47","2","49","94","0","9","6","7","2","4","2","0","52.13","66.67"
"'10","'014","'02","'020","'0005","78","85","2","87","155","0","9","6","7","2","4","2","0","56.13","66.67"
"'10","'014","'02","'020","'0006","74","107","3","110","219","0","9","6","7","2","4","2","0","50.23","66.67"
"'10","'014","'02","'020","'0006","75","87","4","91","172","0","9","6","7","2","4","2","0","52.91","66.67"
"'10","'014","'02","'020","'0006","76","45","2","47","85","0","9","6","7","2","4","2","0","55.29","66.67"
"'10","'014","'02","'020","'0007","73","307","6","313","602","0","9","6","7","2","4","2","0","51.99","66.67"
"'10","'014","'02","'020","'0008","70","207","2","209","358","0","9","6","7","2","4","2","0","58.38","66.67"
"'10","'014","'02","'020","'0008","71","485","6","491","773","0","9","6","7","2","4","2","0","63.52","66.67"
"'10","'014","'02","'020","'0008","72","166","3","169","289","0","9","6","7","2","4","2","0","58.48","66.67"
"'10","'014","'02","'070","'0001","147","195","3","198","334","0","10","4","7","3","3","1","0","59.28","40"
"'10","'014","'02","'070","'0001","148","87","0","87","169","0","10","4","7","3","3","1","0","51.48","40"
"'10","'014","'02","'070","'0001","149","99","3","102","169","0","10","4","7","3","3","1","0","60.36","40"
"'10","'014","'02","'070","'0002","146","446","11","457","714","0","10","4","7","3","3","1","0","64.01","40"
"'10","'014","'02","'070","'0003","145","458","7","465","656","0","10","4","7","3","3","1","0","70.88","40"
"'10","'014","'02","'070","'0004","150","46","1","47","69","0","10","4","7","3","3","1","0","68.12","40"
"'10","'014","'02","'070","'0005","144","212","1","213","326","0","10","4","7","3","3","1","0","65.34","40"
"'10","'014","'02","'070","'0006","143","206","7","213","360","0","10","4","7","3","3","1","0","59.17","40"
"'10","'014","'02","'070","'0007","140","40","0","40","51","0","10","4","7","3","3","1","0","78.43","40"
"'10","'014","'02","'070","'0007","141","176","6","182","267","0","10","4","7","3","3","1","0","68.16","40"
"'10","'014","'02","'070","'0007","142","419","4","423","624","0","10","4","7","3","3","1","0","67.79","40"
"'10","'014","'02","'080","'0001","160","0","0","0","0","0","7","4","5","2","3","1","0","0","57.14"
"'10","'014","'02","'080","'0001","161","255","7","262","401","0","7","4","5","2","3","1","0","65.34","57.14"
"'10","'014","'02","'080","'0002","157","302","6","308","486","0","7","4","5","2","3","1","0","63.37","57.14"
"'10","'014","'02","'080","'0002","158","185","5","190","278","0","7","4","5","2","3","1","0","68.35","57.14"
"'10","'014","'02","'080","'0002","159","34","0","34","70","0","7","4","5","2","3","1","0","48.57","57.14"
"'10","'014","'02","'080","'0003","156","64","2","66","112","0","7","4","5","2","3","1","0","58.93","57.14"
"'10","'014","'02","'080","'0004","154","151","6","157","292","0","7","4","5","2","3","1","0","53.77","57.14"
"'10","'014","'02","'080","'0004","155","339","18","357","536","0","7","4","5","2","3","1","0","66.6","57.14"
"'10","'014","'02","'080","'0005","153","397","11","408","604","0","7","4","5","2","3","1","0","67.55","57.14"
"'10","'014","'02","'080","'0006","151","320","1","321","449","0","7","4","5","2","3","1","0","71.49","57.14"
"'10","'014","'02","'080","'0006","152","329","3","332","504","0","7","4","5","2","3","1","0","65.87","57.14"
"'10","'014","'02","'100","'0001","181","279","11","290","347","0","7","4","5","2","2","2","0","83.57","57.14"
"'10","'014","'02","'100","'0001","182","246","0","246","304","0","7","4","5","2","2","2","0","80.92","57.14"
"'10","'014","'02","'100","'0002","180","800","12","812","999","0","7","4","5","2","2","2","0","81.28","57.14"
"'10","'014","'02","'100","'0003","179","307","7","314","430","0","7","4","5","2","2","2","0","73.02","57.14"
"'10","'014","'02","'100","'0004","178","163","4","167","253","0","7","4","5","2","2","2","0","66.01","57.14"
"'10","'014","'02","'100","'0005","177","218","3","221","256","0","7","4","5","2","2","2","0","86.33","57.14"
"'10","'014","'03","'040","'0001","105","75","3","78","113","0","6","4","5","1","3","1","0","69.03","66.67"
"'10","'014","'03","'040","'0001","106","146","9","155","184","0","6","4","5","1","3","1","0","84.24","66.67"
"'10","'014","'03","'040","'0002","117","141","6","147","199","0","6","4","5","1","3","1","0","73.87","66.67"
"'10","'014","'03","'040","'0003","115","95","5","100","155","0","6","4","5","1","3","1","0","64.52","66.67"
"'10","'014","'03","'040","'0004","116","4","2","6","9","0","6","4","5","1","3","1","0","66.67","66.67"
"'10","'014","'03","'040","'0005","103","56","6","62","109","0","6","4","5","1","3","1","0","56.88","66.67"
"'10","'014","'03","'040","'0005","104","94","6","100","157","0","6","4","5","1","3","1","0","63.69","66.67"
"'10","'014","'03","'040","'0006","101","156","4","160","238","0","6","4","5","1","3","1","0","67.23","66.67"
"'10","'014","'03","'040","'0006","102","84","3","87","114","0","6","4","5","1","3","1","0","76.32","66.67"
"'10","'014","'03","'040","'0007","98","0","0","0","2","0","6","4","5","1","3","1","0","0","66.67"
"'10","'014","'03","'040","'0007","99","32","4","36","55","0","6","4","5","1","3","1","0","65.45","66.67"
"'10","'014","'03","'040","'0007","100","14","0","14","26","0","6","4","5","1","3","1","0","53.85","66.67"
"'10","'014","'03","'040","'0008","96","101","1","102","163","0","6","4","5","1","3","1","0","62.58","66.67"
"'10","'014","'03","'040","'0008","97","214","8","222","343","0","6","4","5","1","3","1","0","64.72","66.67"
"'10","'014","'03","'040","'0009","110","333","13","346","466","0","6","4","5","1","3","1","0","74.25","66.67"
"'10","'014","'03","'040","'0010","107","145","14","159","243","0","6","4","5","1","3","1","0","65.43","66.67"
"'10","'014","'03","'040","'0010","108","63","2","65","102","0","6","4","5","1","3","1","0","63.73","66.67"
"'10","'014","'03","'040","'0010","109","194","9","203","308","0","6","4","5","1","3","1","0","65.91","66.67"
"'10","'014","'03","'040","'0011","111","525","10","535","692","0","6","4","5","1","3","1","0","77.31","66.67"
"'10","'014","'03","'040","'0012","112","644","19","663","939","0","6","4","5","1","3","1","0","70.61","66.67"
"'10","'014","'03","'040","'0013","113","42","4","46","77","0","6","4","5","1","3","1","0","59.74","66.67"
"'10","'014","'03","'040","'0013","114","4","0","4","4","0","6","4","5","1","3","1","0","100","66.67"
"'10","'014","'03","'050","'0001","125","210","5","215","338","0","3","2","2","1","1","1","0","63.61","66.67"
"'10","'014","'03","'050","'0002","126","16","1","17","27","0","3","2","2","1","1","1","0","62.96","66.67"
"'10","'014","'03","'050","'0002","127","6","2","8","10","0","3","2","2","1","1","1","0","80","66.67"
"'10","'014","'03","'050","'0003","124","193","7","200","312","0","3","2","2","1","1","1","0","64.1","66.67"
"'10","'014","'03","'050","'0004","121","178","1","179","253","0","3","2","2","1","1","1","0","70.75","66.67"
"'10","'014","'03","'050","'0004","122","101","2","103","148","0","3","2","2","1","1","1","0","69.59","66.67"
"'10","'014","'03","'050","'0005","123","141","6","147","208","0","3","2","2","1","1","1","0","70.67","66.67"
"'10","'014","'03","'050","'0006","118","205","4","209","308","0","3","2","2","1","1","1","0","67.86","66.67"
"'10","'014","'03","'050","'0006","119","23","0","23","41","0","3","2","2","1","1","1","0","56.1","66.67"
"'10","'014","'03","'050","'0007","120","28","0","28","44","0","3","2","2","1","1","1","0","63.64","66.67"
"'10","'014","'03","'090","'0001","162","31","3","34","53","0","3","2","0","3","0","2","0","64.15","66.67"
"'10","'014","'03","'090","'0001","163","166","7","173","306","0","3","2","0","3","0","2","0","56.54","66.67"
"'10","'014","'03","'090","'0002","164","13","1","14","16","0","3","2","0","3","0","2","0","87.5","66.67"
"'10","'014","'03","'090","'0003","165","7","0","7","8","0","3","2","0","3","0","2","0","87.5","66.67"
"'10","'014","'03","'090","'0004","166","160","2","162","204","0","3","2","0","3","0","2","0","79.41","66.67"
"'10","'014","'03","'090","'0005","169","51","2","53","75","0","3","2","0","3","0","2","0","70.67","66.67"
"'10","'014","'03","'090","'0005","170","104","5","109","191","0","3","2","0","3","0","2","0","57.07","66.67"
"'10","'014","'03","'090","'0006","167","328","3","331","428","0","3","2","0","3","0","2","0","77.34","66.67"
"'10","'014","'03","'090","'0006","168","106","2","108","139","0","3","2","0","3","0","2","0","77.7","66.67"
"'10","'014","'03","'090","'0007","171","70","3","73","103","0","3","2","0","3","0","2","0","70.87","66.67"
"'10","'014","'03","'090","'0007","172","175","3","178","270","0","3","2","0","3","0","2","0","65.93","66.67"
"'10","'014","'04","'030","'0001","93","341","11","352","479","0","4","2","3","1","2","0","0","73.49","50"
"'10","'014","'04","'030","'0001","94","60","2","62","91","0","4","2","3","1","2","0","0","68.13","50"
"'10","'014","'04","'030","'0002","91","74","1","75","114","0","4","2","3","1","2","0","0","65.79","50"
"'10","'014","'04","'030","'0003","90","157","6","163","251","0","4","2","3","1","2","0","0","64.94","50"
"'10","'014","'04","'030","'0004","89","21","1","22","30","0","4","2","3","1","2","0","0","73.33","50"
"'10","'014","'04","'030","'0005","87","34","0","34","60","0","4","2","3","1","2","0","0","56.67","50"
"'10","'014","'04","'030","'0005","88","93","3","96","157","0","4","2","3","1","2","0","0","61.15","50"
"'10","'014","'04","'030","'0006","95","218","9","227","325","0","4","2","3","1","2","0","0","69.85","50"
"'10","'014","'04","'030","'0007","92","53","3","56","91","0","4","2","3","1","2","0","0","61.54","50"
"'10","'014","'04","'060","'0001","130","7","0","7","14","0","4","2","3","1","2","0","0","50","50"
"'10","'014","'04","'060","'0001","131","94","4","98","183","0","4","2","3","1","2","0","0","53.55","50"
"'10","'014","'04","'060","'0002","132","63","2","65","92","0","4","2","3","1","2","0","0","70.65","50"
"'10","'014","'04","'060","'0003","133","139","14","153","230","0","4","2","3","1","2","0","0","66.52","50"
"'10","'014","'04","'060","'0004","134","197","8","205","391","0","4","2","3","1","2","0","0","52.43","50"
"'10","'014","'04","'060","'0005","128","67","3","70","123","0","4","2","3","1","2","0","0","56.91","50"
"'10","'014","'04","'060","'0005","129","22","0","22","32","0","4","2","3","1","2","0","0","68.75","50"
"'10","'014","'04","'060","'0006","136","5","0","5","11","0","4","2","3","1","2","0","0","45.45","50"
"'10","'014","'04","'060","'0007","135","90","7","97","135","0","4","2","3","1","2","0","0","71.85","50"
"'10","'014","'04","'060","'0008","137","14","2","16","20","0","4","2","3","1","2","0","0","80","50"
"'10","'014","'04","'060","'0009","138","63","1","64","115","0","4","2","3","1","2","0","0","55.65","50"
"'10","'014","'04","'060","'0010","139","170","10","180","300","0","4","2","3","1","2","0","0","60","50"
"'10","'014","'04","'090","'0008","173","514","8","522","650","0","5","3","3","2","3","0","0","80.31","60"
"'10","'014","'04","'090","'0008","174","459","7","466","637","0","5","3","3","2","3","0","0","73.16","60"
"'10","'014","'04","'090","'0009","175","142","6","148","201","0","5","3","3","2","3","0","0","73.63","60"
"'10","'014","'04","'090","'0009","176","325","14","339","454","0","5","3","3","2","3","0","0","74.67","60"
"'10","'014","'05","'010","'0001","52","215","11","226","407","0","8","3","7","1","2","1","0","55.53","37.5"
"'10","'014","'05","'010","'0002","53","241","11","252","384","0","8","3","7","1","2","1","0","65.63","37.5"
"'10","'014","'05","'010","'0003","56","164","9","173","277","0","8","3","7","1","2","1","0","62.45","37.5"
"'10","'014","'05","'010","'0004","59","304","8","312","437","0","8","3","7","1","2","1","0","71.4","37.5"
"'10","'014","'05","'010","'0004","60","342","12","354","476","0","8","3","7","1","2","1","0","74.37","37.5"
"'10","'014","'05","'010","'0005","57","50","5","55","109","0","8","3","7","1","2","1","0","50.46","37.5"
"'10","'014","'05","'010","'0005","58","36","2","38","58","0","8","3","7","1","2","1","0","65.52","37.5"
"'10","'014","'05","'010","'0006","54","125","7","132","195","0","8","3","7","1","2","1","0","67.69","37.5"
"'10","'014","'05","'010","'0006","55","454","17","471","735","0","8","3","7","1","2","1","0","64.08","37.5"
"'10","'014","'05","'010","'0007","26","196","9","205","320","0","8","3","7","1","2","1","0","64.06","37.5"
"'10","'014","'05","'010","'0007","27","118","5","123","198","0","8","3","7","1","2","1","0","62.12","37.5"
"'10","'014","'05","'010","'0007","28","88","6","94","168","0","8","3","7","1","2","1","0","55.95","37.5"
"'10","'014","'05","'010","'0007","29","75","5","80","150","0","8","3","7","1","2","1","0","53.33","37.5"
"'10","'014","'05","'010","'0008","6","41","9","50","88","0","8","3","7","1","2","1","0","56.82","37.5"
"'10","'014","'05","'010","'0008","7","19","4","23","34","0","8","3","7","1","2","1","0","67.65","37.5"
"'10","'014","'05","'010","'0009","8","138","10","148","210","0","8","3","7","1","2","1","0","70.48","37.5"
"'10","'014","'05","'010","'0010","32","78","7","85","129","0","8","3","7","1","2","1","0","65.89","37.5"
"'10","'014","'05","'010","'0010","33","63","2","65","105","0","8","3","7","1","2","1","0","61.9","37.5"
"'10","'014","'05","'010","'0011","30","155","4","159","264","0","8","3","7","1","2","1","0","60.23","37.5"
"'10","'014","'05","'010","'0011","31","88","1","89","144","0","8","3","7","1","2","1","0","61.81","37.5"
"'10","'014","'05","'010","'0012","3","54","1","55","105","0","8","3","7","1","2","1","0","52.38","37.5"
"'10","'014","'05","'010","'0012","4","24","3","27","62","0","8","3","7","1","2","1","0","43.55","37.5"
"'10","'014","'05","'010","'0012","5","53","3","56","87","0","8","3","7","1","2","1","0","64.37","37.5"
"'10","'014","'05","'010","'0013","2","28","3","31","57","0","8","3","7","1","2","1","0","54.39","37.5"
"'10","'014","'05","'010","'0014","10","183","7","190","279","0","8","3","7","1","2","1","0","68.1","37.5"
"'10","'014","'05","'010","'0015","11","68","1","69","132","0","8","3","7","1","2","1","0","52.27","37.5"
"'10","'014","'05","'010","'0016","13","8","0","8","19","0","8","3","7","1","2","1","0","42.11","37.5"
"'10","'014","'05","'010","'0017","16","37","4","41","66","0","8","3","7","1","2","1","0","62.12","37.5"
"'10","'014","'05","'010","'0018","9","26","1","27","48","0","8","3","7","1","2","1","0","56.25","37.5"
"'10","'014","'05","'010","'0019","12","17","0","17","21","0","8","3","7","1","2","1","0","80.95","37.5"
"'10","'014","'05","'010","'0020","17","6","2","8","12","0","8","3","7","1","2","1","0","66.67","37.5"
"'10","'014","'05","'010","'0021","14","14","1","15","26","0","8","3","7","1","2","1","0","57.69","37.5"
"'10","'014","'05","'010","'0022","15","27","3","30","45","0","8","3","7","1","2","1","0","66.67","37.5"
"'10","'014","'05","'010","'0023","1","16","0","16","72","0","8","3","7","1","2","1","0","22.22","37.5"
"'10","'014","'05","'010","'0024","18","12","1","13","17","0","8","3","7","1","2","1","0","76.47","37.5"
"'10","'014","'05","'010","'0025","23","22","0","22","32","0","8","3","7","1","2","1","0","68.75","37.5"
"'10","'014","'05","'010","'0026","19","19","2","21","30","0","8","3","7","1","2","1","0","70","37.5"
"'10","'014","'05","'010","'0027","24","14","0","14","24","0","8","3","7","1","2","1","0","58.33","37.5"
"'10","'014","'05","'010","'0028","20","0","0","0","3","0","8","3","7","1","2","1","0","0","37.5"
"'10","'014","'05","'010","'0029","63","441","8","449","625","0","8","3","7","1","2","1","0","71.84","37.5"
"'10","'014","'05","'010","'0030","61","78","7","85","112","0","8","3","7","1","2","1","0","75.89","37.5"
"'10","'014","'05","'010","'0030","62","68","6","74","111","0","8","3","7","1","2","1","0","66.67","37.5"
"'10","'014","'05","'010","'0031","36","345","13","358","568","0","8","3","7","1","2","1","0","63.03","37.5"
"'10","'014","'05","'010","'0031","37","181","12","193","328","0","8","3","7","1","2","1","0","58.84","37.5"
"'10","'014","'05","'010","'0032","34","81","4","85","131","0","8","3","7","1","2","1","0","64.89","37.5"
"'10","'014","'05","'010","'0032","35","101","5","106","177","0","8","3","7","1","2","1","0","59.89","37.5"
"'10","'014","'05","'010","'0033","38","214","7","221","360","0","8","3","7","1","2","1","0","61.39","37.5"
"'10","'014","'05","'010","'0034","39","212","15","227","385","0","8","3","7","1","2","1","0","58.96","37.5"
"'10","'014","'05","'010","'0035","40","88","7","95","136","0","8","3","7","1","2","1","0","69.85","37.5"
"'10","'014","'05","'010","'0036","21","64","6","70","115","0","8","3","7","1","2","1","0","60.87","37.5"
"'10","'014","'05","'010","'0036","22","54","3","57","74","0","8","3","7","1","2","1","0","77.03","37.5"
"'10","'014","'05","'010","'0037","25","42","3","45","83","0","8","3","7","1","2","1","0","54.22","37.5"
"'10","'014","'05","'010","'0038","41","133","5","138","220","0","8","3","7","1","2","1","0","62.73","37.5"
"'10","'014","'05","'010","'0038","42","76","0","76","127","0","8","3","7","1","2","1","0","59.84","37.5"
"'10","'014","'05","'010","'0038","43","113","7","120","210","0","8","3","7","1","2","1","0","57.14","37.5"
"'10","'014","'05","'010","'0038","44","102","5","107","179","0","8","3","7","1","2","1","0","59.78","37.5"
"'10","'014","'05","'010","'0038","45","84","2","86","165","0","8","3","7","1","2","1","0","52.12","37.5"
"'10","'014","'05","'010","'0039","46","266","11","277","467","0","8","3","7","1","2","1","0","59.31","37.5"
"'10","'014","'05","'010","'0039","47","384","6","390","617","0","8","3","7","1","2","1","0","63.21","37.5"
"'10","'014","'05","'010","'0039","48","146","10","156","254","0","8","3","7","1","2","1","0","61.42","37.5"
"'10","'014","'05","'010","'0040","49","128","9","137","200","0","8","3","7","1","2","1","0","68.5","37.5"
"'10","'014","'05","'010","'0040","50","153","7","160","271","0","8","3","7","1","2","1","0","59.04","37.5"
"'10","'014","'05","'010","'0041","51","77","3","80","129","0","8","3","7","1","2","1","0","62.02","37.5"
"'10","'014","'05","'010","'0042","64","425","25","450","619","0","8","3","7","1","2","1","0","72.7","37.5"
"'10","'014","'05","'010","'0043","65","54","4","58","81","0","8","3","7","1","2","1","0","71.6","37.5"
"'10","'014","'05","'010","'0044","66","355","20","375","502","0","8","3","7","1","2","1","0","74.7","37.5"
"'10","'014","'05","'010","'0045","67","249","1","250","376","0","8","3","7","1","2","1","0","66.49","37.5"
"'10","'014","'05","'010","'0046","68","175","11","186","261","0","8","3","7","1","2","1","0","71.26","37.5"
"'10","'014","'05","'010","'0046","69","209","6","215","359","0","8","3","7","1","2","1","0","59.89","37.5"
"'10","'005","'04","'110","'0001","0","40","1","41","59","0","6","2","6","0","2","0","0","69.49","33.33"
"'10","'005","'04","'110","'0002","0","36","1","37","49","0","6","2","6","0","2","0","0","75.51","33.33"
"'10","'005","'04","'110","'0003","0","234","2","236","317","0","6","2","6","0","2","0","0","74.45","33.33"
"'10","'005","'04","'110","'0004","0","10","0","10","10","0","6","2","6","0","2","0","0","100","33.33"
"'10","'005","'04","'110","'0005","0","13","0","13","17","0","6","2","6","0","2","0","0","76.47","33.33"
"'10","'005","'04","'110","'0006","0","5","0","5","7","0","6","2","6","0","2","0","0","71.43","33.33"
"'10","'005","'04","'110","'0007","0","2","0","2","3","0","6","2","6","0","2","0","0","66.67","33.33"
"'10","'005","'04","'110","'0008","0","263","3","266","379","0","6","2","6","0","2","0","0","70.18","33.33"
"'10","'005","'04","'110","'0009","0","438","18","456","630","0","6","2","6","0","2","0","0","72.38","33.33"
"'10","'013","'04","'240","'0001","0","198","1","199","240","0","3","1","3","0","1","0","0","82.92","33.33"
"'10","'013","'04","'240","'0002","0","114","1","115","132","0","3","1","3","0","1","0","0","87.12","33.33"
"'10","'013","'04","'240","'0003","0","229","6","235","306","0","3","1","3","0","1","0","0","76.8","33.33"
"'10","'013","'04","'240","'0004","0","132","4","136","166","0","3","1","3","0","1","0","0","81.93","33.33"
"'10","'013","'04","'240","'0005","0","44","0","44","50","0","3","1","3","0","1","0","0","88","33.33"
"'10","'013","'04","'240","'0006","0","143","6","149","185","0","3","1","3","0","1","0","0","80.54","33.33"
"'10","'013","'04","'240","'0007","0","29","2","31","35","0","3","1","3","0","1","0","0","88.57","33.33"
"'10","'013","'04","'240","'0008","0","23","0","23","27","0","3","1","3","0","1","0","0","85.19","33.33"
"'10","'014","'02","'020","'0001","0","391","10","401","563","0","9","6","7","2","4","2","0","71.23","66.67"
"'10","'014","'02","'020","'0002","0","352","9","361","596","0","9","6","7","2","4","2","0","60.57","66.67"
"'10","'014","'02","'020","'0003","0","563","11","574","952","0","9","6","7","2","4","2","0","60.29","66.67"
"'10","'014","'02","'020","'0004","0","864","17","881","1515","0","9","6","7","2","4","2","0","58.15","66.67"
"'10","'014","'02","'020","'0005","0","132","4","136","249","0","9","6","7","2","4","2","0","54.62","66.67"
"'10","'014","'02","'020","'0006","0","239","9","248","476","0","9","6","7","2","4","2","0","52.1","66.67"
"'10","'014","'02","'020","'0007","0","307","6","313","602","0","9","6","7","2","4","2","0","51.99","66.67"
"'10","'014","'02","'020","'0008","0","858","11","869","1420","0","9","6","7","2","4","2","0","61.2","66.67"
"'10","'014","'02","'070","'0001","0","381","6","387","672","0","10","4","7","3","3","1","0","57.59","40"
"'10","'014","'02","'070","'0002","0","446","11","457","714","0","10","4","7","3","3","1","0","64.01","40"
"'10","'014","'02","'070","'0003","0","458","7","465","656","0","10","4","7","3","3","1","0","70.88","40"
"'10","'014","'02","'070","'0004","0","46","1","47","69","0","10","4","7","3","3","1","0","68.12","40"
"'10","'014","'02","'070","'0005","0","212","1","213","326","0","10","4","7","3","3","1","0","65.34","40"
"'10","'014","'02","'070","'0006","0","206","7","213","360","0","10","4","7","3","3","1","0","59.17","40"
"'10","'014","'02","'070","'0007","0","635","10","645","942","0","10","4","7","3","3","1","0","68.47","40"
"'10","'014","'02","'080","'0001","0","255","7","262","401","0","7","4","5","2","3","1","0","65.34","57.14"
"'10","'014","'02","'080","'0002","0","521","11","532","834","0","7","4","5","2","3","1","0","63.79","57.14"
"'10","'014","'02","'080","'0003","0","64","2","66","112","0","7","4","5","2","3","1","0","58.93","57.14"
"'10","'014","'02","'080","'0004","0","490","24","514","828","0","7","4","5","2","3","1","0","62.08","57.14"
"'10","'014","'02","'080","'0005","0","397","11","408","604","0","7","4","5","2","3","1","0","67.55","57.14"
"'10","'014","'02","'080","'0006","0","649","4","653","953","0","7","4","5","2","3","1","0","68.52","57.14"
"'10","'014","'02","'100","'0001","0","525","11","536","651","0","7","4","5","2","2","2","0","82.33","57.14"
"'10","'014","'02","'100","'0002","0","800","12","812","999","0","7","4","5","2","2","2","0","81.28","57.14"
"'10","'014","'02","'100","'0003","0","307","7","314","430","0","7","4","5","2","2","2","0","73.02","57.14"
"'10","'014","'02","'100","'0004","0","163","4","167","253","0","7","4","5","2","2","2","0","66.01","57.14"
"'10","'014","'02","'100","'0005","0","218","3","221","256","0","7","4","5","2","2","2","0","86.33","57.14"
"'10","'014","'03","'040","'0001","0","221","12","233","297","0","6","4","5","1","3","1","0","78.45","66.67"
"'10","'014","'03","'040","'0002","0","141","6","147","199","0","6","4","5","1","3","1","0","73.87","66.67"
"'10","'014","'03","'040","'0003","0","95","5","100","155","0","6","4","5","1","3","1","0","64.52","66.67"
"'10","'014","'03","'040","'0004","0","4","2","6","9","0","6","4","5","1","3","1","0","66.67","66.67"
"'10","'014","'03","'040","'0005","0","150","12","162","266","0","6","4","5","1","3","1","0","60.9","66.67"
"'10","'014","'03","'040","'0006","0","240","7","247","352","0","6","4","5","1","3","1","0","70.17","66.67"
"'10","'014","'03","'040","'0007","0","46","4","50","83","0","6","4","5","1","3","1","0","60.24","66.67"
"'10","'014","'03","'040","'0008","0","315","9","324","506","0","6","4","5","1","3","1","0","64.03","66.67"
"'10","'014","'03","'040","'0009","0","333","13","346","466","0","6","4","5","1","3","1","0","74.25","66.67"
"'10","'014","'03","'040","'0010","0","402","25","427","653","0","6","4","5","1","3","1","0","65.39","66.67"
"'10","'014","'03","'040","'0011","0","525","10","535","692","0","6","4","5","1","3","1","0","77.31","66.67"
"'10","'014","'03","'040","'0012","0","644","19","663","939","0","6","4","5","1","3","1","0","70.61","66.67"
"'10","'014","'03","'040","'0013","0","46","4","50","81","0","6","4","5","1","3","1","0","61.73","66.67"
"'10","'014","'03","'050","'0001","0","210","5","215","338","0","3","2","2","1","1","1","0","63.61","66.67"
"'10","'014","'03","'050","'0002","0","22","3","25","37","0","3","2","2","1","1","1","0","67.57","66.67"
"'10","'014","'03","'050","'0003","0","193","7","200","312","0","3","2","2","1","1","1","0","64.1","66.67"
"'10","'014","'03","'050","'0004","0","279","3","282","401","0","3","2","2","1","1","1","0","70.32","66.67"
"'10","'014","'03","'050","'0005","0","141","6","147","208","0","3","2","2","1","1","1","0","70.67","66.67"
"'10","'014","'03","'050","'0006","0","228","4","232","349","0","3","2","2","1","1","1","0","66.48","66.67"
"'10","'014","'03","'050","'0007","0","28","0","28","44","0","3","2","2","1","1","1","0","63.64","66.67"
"'10","'014","'03","'090","'0001","0","197","10","207","359","0","3","2","0","3","0","2","0","57.66","66.67"
"'10","'014","'03","'090","'0002","0","13","1","14","16","0","3","2","0","3","0","2","0","87.5","66.67"
"'10","'014","'03","'090","'0003","0","7","0","7","8","0","3","2","0","3","0","2","0","87.5","66.67"
"'10","'014","'03","'090","'0004","0","160","2","162","204","0","3","2","0","3","0","2","0","79.41","66.67"
"'10","'014","'03","'090","'0005","0","155","7","162","266","0","3","2","0","3","0","2","0","60.9","66.67"
"'10","'014","'03","'090","'0006","0","434","5","439","567","0","3","2","0","3","0","2","0","77.43","66.67"
"'10","'014","'03","'090","'0007","0","245","6","251","373","0","3","2","0","3","0","2","0","67.29","66.67"
"'10","'014","'04","'030","'0001","0","401","13","414","570","0","4","2","3","1","2","0","0","72.63","50"
"'10","'014","'04","'030","'0002","0","74","1","75","114","0","4","2","3","1","2","0","0","65.79","50"
"'10","'014","'04","'030","'0003","0","157","6","163","251","0","4","2","3","1","2","0","0","64.94","50"
"'10","'014","'04","'030","'0004","0","21","1","22","30","0","4","2","3","1","2","0","0","73.33","50"
"'10","'014","'04","'030","'0005","0","127","3","130","217","0","4","2","3","1","2","0","0","59.91","50"
"'10","'014","'04","'030","'0006","0","218","9","227","325","0","4","2","3","1","2","0","0","69.85","50"
"'10","'014","'04","'030","'0007","0","53","3","56","91","0","4","2","3","1","2","0","0","61.54","50"
"'10","'014","'04","'060","'0001","0","101","4","105","197","0","4","2","3","1","2","0","0","53.3","50"
"'10","'014","'04","'060","'0002","0","63","2","65","92","0","4","2","3","1","2","0","0","70.65","50"
"'10","'014","'04","'060","'0003","0","139","14","153","230","0","4","2","3","1","2","0","0","66.52","50"
"'10","'014","'04","'060","'0004","0","197","8","205","391","0","4","2","3","1","2","0","0","52.43","50"
"'10","'014","'04","'060","'0005","0","89","3","92","155","0","4","2","3","1","2","0","0","59.35","50"
